"Date","Dernier","Ouv."," Plus Haut","Plus Bas","Vol.","Variation %"
"27/09/2010","570,00","570,00","570,00","570,00","0,01K","0,35%"
"23/09/2010","568,00","568,00","568,00","568,00","0,03K","0,00%"
"22/09/2010","568,00","568,00","568,00","568,00","0,09K","0,53%"
"20/09/2010","565,00","565,00","565,00","565,00","0,00K","0,00%"
"12/08/2010","565,00","565,00","565,00","565,00","0,01K","0,00%"
"09/08/2010","565,00","565,00","565,00","565,00","0,00K","0,00%"
"06/08/2010","565,00","565,00","565,00","565,00","0,00K","0,53%"
"03/08/2010","562,00","562,00","562,00","562,00","0,11K","0,00%"
"02/08/2010","562,00","562,00","562,00","562,00","0,02K","-2,77%"
"28/07/2010","578,00","578,00","578,00","578,00","0,00K","2,85%"
"12/07/2010","562,00","562,00","562,00","562,00","0,00K","1,26%"
"23/06/2010","555,00","555,00","555,00","555,00","0,02K","0,00%"
"21/06/2010","555,00","555,00","555,00","555,00","0,01K","0,00%"
"18/06/2010","555,00","555,00","555,00","555,00","0,00K","0,00%"
"17/06/2010","555,00","555,00","555,00","555,00","0,02K","0,00%"
"15/06/2010","555,00","555,00","555,00","555,00","0,00K","0,91%"
"04/06/2010","550,00","550,00","550,00","550,00","0,00K","-1,08%"
"03/06/2010","556,00","556,00","556,00","556,00","0,00K","1,09%"
"02/06/2010","550,00","550,00","550,00","550,00","0,00K","-0,90%"
"31/05/2010","555,00","555,00","555,00","555,00","0,02K","-1,77%"
"25/05/2010","565,00","565,00","565,00","565,00","0,00K","-2,59%"
"21/05/2010","580,00","580,00","580,00","580,00","0,00K","0,00%"
"20/05/2010","580,00","580,00","580,00","580,00","0,00K","5,26%"
"17/05/2010","551,00","550,00","551,00","550,00","0,08K","4,55%"
"14/05/2010","527,00","527,00","527,00","527,00","0,01K","-4,18%"
"13/05/2010","550,00","550,00","550,00","550,00","0,03K","0,18%"
"12/05/2010","549,00","549,00","549,00","549,00","0,00K","-0,18%"
"05/05/2010","550,00","550,00","550,00","550,00","0,20K","0,00%"
"04/05/2010","550,00","550,00","550,00","550,00","0,10K","0,00%"
"03/05/2010","550,00","550,00","550,00","550,00","0,04K","0,00%"
"30/04/2010","550,00","550,00","550,00","550,00","0,00K","0,00%"
"29/04/2010","550,00","550,00","550,00","550,00","0,02K","1,48%"
"28/04/2010","542,00","542,00","542,00","542,00","0,02K","1,88%"
"27/04/2010","532,00","532,00","532,00","532,00","0,47K","0,00%"
"26/04/2010","532,00","532,00","532,00","532,00","0,03K","0,00%"
"23/04/2010","532,00","532,00","532,00","532,00","0,02K","-0,75%"
"22/04/2010","536,00","536,00","536,00","520,00","0,13K","0,56%"
"21/04/2010","533,00","533,00","533,00","533,00","0,00K","3,90%"
"16/04/2010","513,00","513,00","513,00","513,00","0,05K","1,79%"
"08/04/2010","504,00","504,00","504,00","504,00","0,30K","-5,97%"
"02/04/2010","536,00","536,00","536,00","536,00","0,03K","0,00%"
"10/03/2010","536,00","536,00","536,00","536,00","0,00K","-5,96%"
"08/03/2010","570,00","536,00","570,00","536,00","0,01K","5,75%"
"02/03/2010","539,00","560,00","560,00","539,00","0,38K","-2,00%"
"01/03/2010","550,00","550,00","550,00","550,00","0,01K","-3,51%"
"26/02/2010","570,00","570,00","570,00","570,00","0,02K","5,56%"
"18/02/2010","540,00","540,00","540,00","540,00","0,02K","0,00%"
"16/02/2010","540,00","540,00","540,00","540,00","0,06K","3,85%"
"11/02/2010","520,00","520,00","520,00","520,00","0,30K","-4,76%"
"03/02/2010","546,00","546,00","546,00","546,00","0,01K","0,00%"
"21/01/2010","546,00","546,00","546,00","546,00","0,02K","0,00%"
"20/01/2010","546,00","546,00","546,00","546,00","0,02K","0,18%"
"15/01/2010","545,00","545,00","545,00","545,00","0,00K","-5,22%"
"24/11/2009","575,00","575,00","575,00","575,00","0,00K","0,88%"
"11/11/2009","570,00","570,00","570,00","570,00","0,05K","-5,47%"
"10/11/2009","603,00","603,00","603,00","603,00","0,01K","0,00%"
"05/11/2009","603,00","603,00","603,00","603,00","0,01K","0,00%"
"29/10/2009","603,00","601,00","603,00","601,00","0,03K","-5,63%"
"28/10/2009","639,00","639,00","639,00","639,00","0,00K","4,75%"
"27/10/2009","610,00","610,00","610,00","610,00","0,01K","-0,81%"
"26/10/2009","615,00","615,00","615,00","615,00","0,01K","0,00%"
"23/10/2009","615,00","615,00","615,00","615,00","0,00K","5,85%"
"22/10/2009","581,00","581,00","581,00","581,00","0,10K","-5,22%"
"21/10/2009","613,00","613,00","613,00","613,00","0,00K","-3,62%"
"09/10/2009","636,00","636,00","636,00","636,00","0,05K","-5,92%"
"15/09/2009","676,00","676,00","676,00","676,00","0,04K","-5,98%"
"14/09/2009","719,00","719,00","719,00","719,00","0,00K","4,35%"
"11/09/2009","689,00","689,00","689,00","689,00","0,00K","6,00%"
"10/09/2009","650,00","650,00","650,00","650,00","0,04K","-5,66%"
"04/08/2009","689,00","689,00","689,00","689,00","0,00K","0,00%"
"03/08/2009","689,00","689,00","689,00","689,00","0,01K","-5,87%"
"31/07/2009","732,00","732,00","732,00","732,00","0,03K","-1,48%"
"29/07/2009","743,00","743,00","743,00","743,00","0,08K","-5,95%"
"28/07/2009","790,00","764,00","790,00","721,00","0,02K","3,54%"
"27/07/2009","763,00","763,00","763,00","763,00","0,08K","5,97%"
"24/07/2009","720,00","720,00","720,00","720,00","0,03K","5,57%"
"23/07/2009","682,00","682,00","682,00","682,00","0,00K","5,90%"
"22/07/2009","644,00","644,00","644,00","644,00","0,02K","5,92%"
"20/07/2009","608,00","608,00","608,00","608,00","0,01K","0,33%"
"25/06/2009","606,00","606,00","606,00","606,00","0,02K","-16,41%"
"16/06/2009","725,00","725,00","725,00","725,00","0,00K","0,00%"
"12/06/2009","725,00","666,00","725,00","666,00","0,03K","2,84%"
"11/06/2009","705,00","705,00","705,00","705,00","0,04K","5,86%"
"10/06/2009","666,00","666,00","666,00","666,00","0,00K","0,00%"
"09/06/2009","666,00","666,00","666,00","666,00","0,04K","5,88%"
"08/06/2009","629,00","629,00","629,00","629,00","0,02K","3,28%"
"05/06/2009","609,00","609,00","609,00","609,00","0,01K","0,00%"
"04/06/2009","609,00","609,00","609,00","609,00","0,01K","0,00%"
"25/05/2009","609,00","609,00","609,00","609,00","0,01K","0,00%"
"22/05/2009","609,00","609,00","609,00","609,00","0,01K","5,91%"
"13/05/2009","575,00","575,00","575,00","575,00","0,03K","0,00%"
"12/05/2009","575,00","575,00","575,00","575,00","0,01K","0,00%"
"08/05/2009","575,00","575,00","575,00","575,00","0,00K","1,77%"
"30/04/2009","565,00","565,00","565,00","565,00","0,02K","0,36%"
"23/04/2009","563,00","563,00","563,00","563,00","0,22K","-2,09%"
"20/04/2009","575,00","575,00","575,00","575,00","0,00K","0,00%"
"17/04/2009","575,00","575,00","575,00","575,00","0,02K","-0,35%"
"10/04/2009","577,00","577,00","577,00","577,00","0,01K","-0,17%"
"09/04/2009","578,00","578,00","578,00","578,00","0,01K","5,28%"
"01/04/2009","549,00","549,00","549,00","549,00","0,12K","-5,99%"
"31/03/2009","584,00","584,00","584,00","584,00","0,00K","-5,96%"
"30/03/2009","621,00","621,00","621,00","621,00","0,00K","-5,91%"
"19/03/2009","660,00","657,00","660,00","657,00","0,01K","0,46%"
"18/03/2009","657,00","657,00","657,00","657,00","0,02K","-0,15%"
"17/03/2009","658,00","658,00","658,00","658,00","0,01K","-5,73%"
"16/03/2009","698,00","698,00","698,00","698,00","0,00K","5,76%"
"03/03/2009","660,00","660,00","660,00","660,00","0,01K","4,93%"
"27/02/2009","629,00","629,00","629,00","629,00","0,01K","1,13%"
"19/02/2009","622,00","622,00","622,00","622,00","0,13K","0,16%"
"13/02/2009","621,00","621,00","621,00","621,00","0,02K","-5,34%"
"03/02/2009","656,00","650,00","656,00","650,00","0,11K","5,98%"
"29/01/2009","619,00","619,00","619,00","619,00","0,01K","-5,78%"
"28/01/2009","657,00","657,00","657,00","657,00","0,02K","-5,87%"
"14/01/2009","698,00","698,00","698,00","698,00","0,00K","-0,14%"
"13/01/2009","699,00","699,00","699,00","699,00","0,03K","-5,92%"
"08/01/2009","743,00","743,00","743,00","743,00","0,03K","0,00%"
"04/12/2008","743,00","743,00","743,00","743,00","0,01K","-5,95%"
"02/12/2008","790,00","790,00","790,00","790,00","0,02K","-5,95%"
"29/10/2008","840,00","839,00","840,00","839,00","0,07K","-1,29%"
"04/09/2008","851,00","851,00","851,00","851,00","0,02K","-4,92%"
"03/09/2008","895,00","895,00","895,00","895,00","0,00K","13,15%"
"15/08/2008","791,00","791,00","791,00","791,00","0,02K","-12,11%"
"31/07/2008","900,00","900,00","900,00","900,00","0,01K","0,00%"
"15/07/2008","900,00","900,00","900,00","900,00","0,02K","-0,55%"
"17/06/2008","905,00","905,00","905,00","905,00","0,07K","0,00%"
"16/06/2008","905,00","905,00","905,00","905,00","0,07K","0,56%"
"09/06/2008","900,00","900,00","900,00","900,00","0,01K","-5,26%"
"28/05/2008","950,00","950,00","950,00","950,00","0,01K","-0,11%"
"26/05/2008","951,00","951,00","951,00","951,00","0,02K","0,11%"
"23/05/2008","950,00","950,00","950,00","950,00","0,00K","-5,38%"
"13/05/2008","1.004,00","1.004,00","1.004,00","1.004,00","0,00K","4,04%"
"29/04/2008","965,00","965,00","965,00","965,00","0,00K","1,58%"
"15/04/2008","950,00","950,00","950,00","950,00","0,02K","-0,31%"
"14/04/2008","953,00","953,00","953,00","953,00","0,01K","-5,92%"
"07/04/2008","1.013,00","1.013,00","1.013,00","1.013,00","0,00K","-5,94%"
"06/03/2008","1.077,00","1.050,00","1.077,00","1.050,00","0,09K","2,57%"
"05/03/2008","1.050,00","1.050,00","1.050,00","1.050,00","0,11K","5,00%"
"04/03/2008","1.000,00","1.050,00","1.050,00","1.000,00","0,16K","0,50%"
"14/02/2008","995,00","995,00","995,00","995,00","0,02K","-1,97%"
"04/02/2008","1.015,00","1.015,00","1.015,00","1.015,00","0,08K","-5,84%"
"30/01/2008","1.078,00","1.014,00","1.078,00","1.014,00","0,17K","0,00%"
"16/01/2008","1.078,00","1.080,00","1.080,00","1.078,00","0,30K","-0,19%"
"04/01/2008","1.080,00","1.080,00","1.080,00","1.080,00","0,02K","5,88%"
"02/01/2008","1.020,00","1.020,00","1.020,00","1.020,00","0,01K","0,10%"
"31/12/2007","1.019,00","1.019,00","1.019,00","1.019,00","0,22K","0,10%"
"28/12/2007","1.018,00","1.018,00","1.018,00","1.018,00","0,01K","0,00%"
"26/12/2007","1.018,00","1.017,00","1.018,00","1.017,00","0,70K","0,00%"
"25/12/2007","1.018,00","1.018,00","1.018,00","1.018,00","0,01K","-5,74%"
"24/12/2007","1.080,00","1.018,00","1.080,00","1.018,00","0,02K","5,88%"
"20/12/2007","1.020,00","1.020,00","1.020,00","1.020,00","0,05K","0,20%"
"18/12/2007","1.018,00","1.018,00","1.018,00","1.018,00","0,05K","0,10%"
"30/11/2007","1.017,00","1.017,00","1.017,00","1.017,00","0,04K","-0,49%"
"22/11/2007","1.022,00","1.022,00","1.022,00","1.022,00","0,06K","-0,68%"
"20/11/2007","1.029,00","1.029,00","1.029,00","1.029,00","0,02K","0,29%"
"19/11/2007","1.026,00","1.026,00","1.026,00","1.026,00","0,02K","0,39%"
"16/11/2007","1.022,00","1.148,00","1.148,00","1.022,00","0,10K","-0,20%"
"13/11/2007","1.024,00","1.024,00","1.024,00","1.024,00","0,01K","-2,48%"
"09/11/2007","1.050,00","1.100,00","1.100,00","1.050,00","0,02K","0,00%"
"07/11/2007","1.050,00","1.078,00","1.078,00","1.050,00","0,05K","3,24%"
"05/11/2007","1.017,00","1.017,00","1.017,00","1.017,00","0,15K","-5,92%"
"01/11/2007","1.081,00","1.081,00","1.081,00","1.081,00","0,05K","0,00%"
"31/10/2007","1.081,00","1.081,00","1.081,00","1.081,00","0,01K","-5,92%"
"19/10/2007","1.149,00","1.110,00","1.149,00","1.110,00","0,11K","-1,37%"
"04/10/2007","1.165,00","1.060,00","1.165,00","1.060,00","0,04K","4,95%"
"06/09/2007","1.110,00","1.110,00","1.110,00","1.110,00","0,07K","-0,98%"
"03/09/2007","1.121,00","1.121,00","1.121,00","1.121,00","0,02K","1,36%"
"29/08/2007","1.106,00","1.240,00","1.240,00","1.106,00","0,26K","-5,47%"
"28/08/2007","1.170,00","1.170,00","1.170,00","1.170,00","0,03K","5,31%"
"17/08/2007","1.111,00","1.111,00","1.111,00","1.111,00","0,01K","-5,20%"
"10/08/2007","1.172,00","1.110,00","1.172,00","1.110,00","0,03K","-0,34%"
"08/08/2007","1.176,00","1.176,00","1.176,00","1.176,00","0,01K","-0,34%"
"31/07/2007","1.180,00","1.180,00","1.180,00","1.180,00","0,00K","5,92%"
"26/07/2007","1.114,00","1.003,00","1.114,00","1.003,00","0,11K","-6,31%"
"18/07/2007","1.189,00","1.189,00","1.189,00","1.189,00","0,00K","-0,08%"
"17/07/2007","1.190,00","1.190,00","1.190,00","1.190,00","0,11K","18,88%"
"12/07/2007","1.001,00","1.001,00","1.001,00","1.001,00","0,05K","-15,88%"
"02/07/2007","1.190,00","1.190,00","1.190,00","1.190,00","0,01K","1,71%"
"28/06/2007","1.170,00","1.100,00","1.170,00","1.100,00","0,03K","4,19%"
"27/06/2007","1.123,00","1.123,00","1.123,00","1.123,00","0,02K","0,00%"
"26/06/2007","1.123,00","1.123,00","1.123,00","1.123,00","0,02K","-5,95%"
"25/06/2007","1.194,00","1.194,00","1.194,00","1.194,00","0,11K","-0,50%"
"20/06/2007","1.200,00","1.200,00","1.200,00","1.200,00","0,00K","3,90%"
"19/06/2007","1.155,00","1.155,00","1.155,00","1.155,00","0,00K","5,00%"
"18/06/2007","1.100,00","1.100,00","1.100,00","1.100,00","0,09K","0,00%"
"15/06/2007","1.100,00","1.100,00","1.100,00","1.100,00","0,03K","4,66%"
"14/06/2007","1.051,00","1.051,00","1.051,00","1.051,00","0,01K","-4,45%"
"13/06/2007","1.100,00","1.100,00","1.100,00","1.100,00","0,01K","4,76%"
"12/06/2007","1.050,00","1.050,00","1.050,00","1.050,00","0,00K","0,86%"
"11/06/2007","1.041,00","1.041,00","1.041,00","1.041,00","0,06K","-16,05%"
"05/06/2007","1.240,00","1.240,00","1.240,00","1.240,00","0,06K","0,00%"
"04/06/2007","1.240,00","1.240,00","1.240,00","1.240,00","0,01K","4,47%"
"01/06/2007","1.187,00","1.187,00","1.187,00","1.187,00","0,02K","5,98%"
"31/05/2007","1.120,00","1.120,00","1.120,00","1.120,00","0,03K","1,82%"
"30/05/2007","1.100,00","1.100,00","1.100,00","1.100,00","0,00K","5,67%"
"29/05/2007","1.041,00","1.041,00","1.041,00","1.041,00","0,01K","-12,52%"
"17/05/2007","1.190,00","1.190,00","1.190,00","1.190,00","0,02K","2,23%"
"16/05/2007","1.164,00","1.036,00","1.164,00","1.036,00","0,03K","5,82%"
"11/05/2007","1.100,00","1.100,00","1.100,00","1.100,00","0,00K","-1,79%"
"10/05/2007","1.120,00","1.120,00","1.120,00","1.120,00","0,07K","-10,40%"
"09/05/2007","1.250,00","1.250,00","1.250,00","1.250,00","0,06K","0,00%"
"08/05/2007","1.250,00","1.250,00","1.250,00","1.250,00","0,08K","3,65%"
"07/05/2007","1.206,00","1.206,00","1.206,00","1.206,00","0,06K","0,00%"
"04/05/2007","1.206,00","1.206,00","1.206,00","1.206,00","0,07K","0,00%"
"03/05/2007","1.206,00","1.206,00","1.206,00","1.206,00","0,29K","5,98%"
"02/05/2007","1.138,00","1.138,00","1.138,00","1.138,00","0,00K","0,26%"
"30/04/2007","1.135,00","1.135,00","1.135,00","1.135,00","0,09K","0,44%"
"27/04/2007","1.130,00","1.190,00","1.190,00","1.130,00","0,01K","-5,75%"
"26/04/2007","1.199,00","1.199,00","1.199,00","1.199,00","0,01K","-4,08%"
"23/04/2007","1.250,00","1.250,00","1.250,00","1.250,00","0,00K","0,00%"
"19/04/2007","1.250,00","1.250,00","1.250,00","1.250,00","0,10K","0,08%"
"18/04/2007","1.249,00","1.249,00","1.249,00","1.249,00","0,06K","10,53%"
"16/04/2007","1.130,00","1.130,00","1.130,00","1.130,00","0,00K","2,63%"
"13/04/2007","1.101,00","1.101,00","1.101,00","1.101,00","0,17K","0,00%"
"12/04/2007","1.101,00","1.101,00","1.101,00","1.101,00","0,08K","2,80%"
"11/04/2007","1.071,00","1.071,00","1.071,00","1.071,00","0,12K","6,04%"
"23/03/2007","1.010,00","1.010,00","1.010,00","1.010,00","0,00K","-1,66%"
"20/03/2007","1.027,00","1.027,00","1.027,00","1.027,00","0,03K","-5,95%"
"19/03/2007","1.092,00","1.092,00","1.092,00","1.092,00","0,05K","-0,82%"
"16/03/2007","1.101,00","1.101,00","1.101,00","1.101,00","0,01K","1,66%"
"15/03/2007","1.083,00","1.023,00","1.083,00","1.023,00","0,07K","5,97%"
"14/03/2007","1.022,00","1.022,00","1.022,00","1.022,00","0,03K","-5,55%"
"09/03/2007","1.082,00","1.082,00","1.082,00","1.082,00","0,03K","-0,09%"
"08/03/2007","1.083,00","1.083,00","1.083,00","1.083,00","0,07K","4,64%"
"07/03/2007","1.035,00","1.035,00","1.035,00","1.035,00","0,00K","0,00%"
"23/02/2007","1.035,00","1.035,00","1.035,00","1.035,00","0,01K","-5,57%"
"21/02/2007","1.096,00","1.096,00","1.096,00","1.096,00","0,01K","5,89%"
"13/02/2007","1.035,00","1.035,00","1.035,00","1.035,00","0,27K","-5,99%"
"19/01/2007","1.101,00","1.101,00","1.101,00","1.101,00","0,00K","9,33%"
"10/01/2007","1.007,00","1.007,00","1.007,00","1.007,00","0,08K","-4,37%"
"09/01/2007","1.053,00","1.053,00","1.053,00","1.053,00","0,01K","-16,82%"
"03/01/2007","1.266,00","1.266,00","1.266,00","1.266,00","0,05K","11,25%"
"29/12/2006","1.138,00","1.138,00","1.138,00","1.138,00","0,62K","1,70%"
"28/12/2006","1.119,00","1.119,00","1.119,00","1.119,00","0,02K","11,79%"
"26/12/2006","1.001,00","1.001,00","1.001,00","1.001,00","0,00K","33,47%"
"19/12/2006","750,00","750,00","750,00","750,00","0,02K","-5,90%"
"18/12/2006","797,00","797,00","797,00","797,00","0,02K","-16,81%"
"13/12/2006","958,00","958,00","958,00","958,00","0,18K","-21,73%"
"28/11/2006","1.224,00","1.156,00","1.224,00","1.156,00","0,12K","-6,06%"
"23/11/2006","1.303,00","1.303,00","1.303,00","1.303,00","0,01K","0,00%"
"22/11/2006","1.303,00","1.303,00","1.303,00","1.303,00","0,02K","5,17%"
"21/11/2006","1.239,00","1.239,00","1.239,00","1.239,00","0,02K","5,54%"
"20/11/2006","1.174,00","1.174,00","1.174,00","1.174,00","0,29K","6,15%"
"15/11/2006","1.106,00","1.073,00","1.106,00","1.073,00","0,18K","-7,53%"
"13/11/2006","1.196,00","1.196,00","1.196,00","1.196,00","0,09K","0,00%"
"09/11/2006","1.196,00","1.193,00","1.196,00","1.193,00","0,02K","3,46%"
"08/11/2006","1.156,00","1.156,00","1.156,00","1.156,00","0,38K","5,76%"
"03/11/2006","1.093,00","1.093,00","1.093,00","1.093,00","0,01K","6,01%"
"23/10/2006","1.031,00","1.031,00","1.031,00","1.031,00","0,11K","18,92%"
"10/10/2006","867,00","867,00","867,00","867,00","0,58K","5,99%"
"03/10/2006","818,00","818,00","818,00","818,00","0,02K","41,28%"
"25/09/2006","579,00","579,00","579,00","579,00","0,01K","25,60%"
"31/08/2006","461,00","461,00","461,00","461,00","0,03K","-5,34%"
"23/08/2006","487,00","487,00","487,00","487,00","0,03K","-6,35%"
"19/07/2006","520,00","520,00","520,00","520,00","0,02K","-5,45%"
"11/07/2006","550,00","550,00","550,00","550,00","0,00K","0,00%"
"30/06/2006","550,00","550,00","550,00","550,00","0,54K","0,00%"
"21/06/2006","550,00","550,00","550,00","550,00","0,03K","0,18%"
"31/03/2006","549,00","549,00","549,00","549,00","0,03K","-0,36%"
"03/03/2006","551,00","551,00","551,00","551,00","0,03K","0,00%"
"28/02/2006","551,00","551,00","551,00","551,00","0,01K","0,00%"
"22/02/2006","551,00","551,00","551,00","551,00","0,02K","0,00%"
"17/02/2006","551,00","551,00","551,00","551,00","0,06K","0,00%"
"15/02/2006","551,00","551,00","551,00","551,00","0,06K","0,00%"
"30/12/2005","551,00","551,00","551,00","551,00","2,17K","0,00%"
"29/12/2005","551,00","551,00","551,00","551,00","0,66K","0,00%"
"28/12/2005","551,00","551,00","551,00","551,00","0,54K","0,18%"
"27/12/2005","550,00","550,00","550,00","550,00","0,56K","0,00%"
"23/12/2005","550,00","550,00","550,00","550,00","0,54K","0,00%"
"22/12/2005","550,00","550,00","550,00","550,00","0,00K","0,00%"
"19/12/2005","550,00","550,00","550,00","550,00","0,06K","0,00%"
"16/12/2005","550,00","550,00","550,00","550,00","0,20K","0,00%"
"14/12/2005","550,00","550,00","550,00","550,00","0,43K","0,00%"
"13/12/2005","550,00","550,00","550,00","550,00","0,05K","0,00%"
"09/12/2005","550,00","550,00","550,00","550,00","0,07K","0,00%"
"23/11/2005","550,00","550,00","550,00","550,00","1,35K","0,00%"
"27/10/2005","550,00","550,00","550,00","550,00","0,02K","0,00%"
"18/10/2005","550,00","550,00","550,00","550,00","0,05K","0,00%"
"12/10/2005","550,00","550,00","550,00","550,00","0,04K","0,00%"
"14/09/2005","550,00","550,00","550,00","550,00","0,33K","0,00%"
"06/09/2005","550,00","550,00","550,00","550,00","0,05K","0,00%"
"02/09/2005","550,00","550,00","550,00","550,00","0,65K","0,00%"
"01/09/2005","550,00","550,00","550,00","550,00","0,02K","0,00%"
"31/08/2005","550,00","550,00","550,00","550,00","0,03K","0,00%"
"30/08/2005","550,00","550,00","550,00","550,00","0,03K","0,18%"
"19/08/2005","549,00","549,00","549,00","549,00","0,03K","-0,18%"
"20/07/2005","550,00","550,00","550,00","550,00","0,01K","0,00%"
"15/07/2005","550,00","550,00","550,00","550,00","0,04K","0,00%"
"10/06/2005","550,00","550,00","550,00","550,00","0,01K","-0,18%"
"17/05/2005","551,00","551,00","551,00","551,00","0,32K","0,00%"
"13/05/2005","551,00","551,00","551,00","551,00","0,03K","0,00%"
"25/04/2005","551,00","551,00","551,00","551,00","0,00K","0,00%"
"13/04/2005","551,00","551,00","551,00","551,00","0,37K","0,00%"
"28/03/2005","551,00","551,00","551,00","551,00","0,04K","0,00%"
"23/03/2005","551,00","551,00","551,00","551,00","0,14K","0,00%"
"09/03/2005","551,00","551,00","551,00","551,00","0,27K","0,00%"
"04/03/2005","551,00","551,00","551,00","551,00","0,02K","0,00%"
"17/02/2005","551,00","551,00","551,00","551,00","0,29K","0,18%"
"31/12/2004","550,00","550,00","550,00","550,00","0,04K","0,00%"
"21/12/2004","550,00","550,00","550,00","550,00","0,03K","0,00%"
"20/12/2004","550,00","550,00","550,00","550,00","0,14K","2,80%"
"17/12/2004","535,00","535,00","535,00","535,00","0,36K","0,00%"
