"Date","Dernier","Ouv."," Plus Haut","Plus Bas","Vol.","Variation %"
"16/12/2004","535,00","535,00","535,00","535,00","0,49K","5,31%"
"01/12/2004","508,00","508,00","508,00","508,00","0,08K","1,80%"
"26/11/2004","499,00","499,00","499,00","499,00","0,05K","0,00%"
"25/11/2004","499,00","499,00","499,00","499,00","0,16K","0,00%"
"23/11/2004","499,00","499,00","499,00","499,00","0,04K","0,00%"
"22/11/2004","499,00","499,00","499,00","499,00","0,33K","-1,77%"
"17/11/2004","508,00","508,00","508,00","508,00","0,27K","0,00%"
"11/11/2004","508,00","508,00","508,00","508,00","0,33K","1,80%"
"05/11/2004","499,00","499,00","499,00","499,00","0,27K","0,00%"
"28/10/2004","499,00","499,00","499,00","499,00","0,65K","0,00%"
"27/10/2004","499,00","499,00","499,00","499,00","0,11K","0,00%"
"26/10/2004","499,00","499,00","499,00","499,00","0,06K","0,00%"
"13/10/2004","499,00","499,00","499,00","499,00","0,27K","0,00%"
"08/10/2004","499,00","499,00","499,00","499,00","0,16K","5,94%"
"29/09/2004","471,00","471,00","471,00","471,00","0,17K","-5,61%"
"24/08/2004","499,00","499,00","499,00","499,00","0,30K","0,00%"
"18/08/2004","499,00","499,00","499,00","499,00","0,32K","5,94%"
"13/08/2004","471,00","471,00","471,00","471,00","0,33K","0,00%"
"09/08/2004","471,00","471,00","471,00","471,00","0,03K","-1,88%"
"02/08/2004","480,00","480,00","480,00","480,00","0,06K","0,00%"
"22/07/2004","480,00","480,00","480,00","480,00","0,03K","0,00%"
"09/07/2004","480,00","480,00","480,00","480,00","0,03K","0,00%"
"06/07/2004","480,00","480,00","480,00","480,00","0,24K","0,00%"
"05/07/2004","480,00","480,00","480,00","480,00","1,31K","0,00%"
"02/07/2004","480,00","480,00","480,00","480,00","0,23K","0,00%"
"01/07/2004","480,00","480,00","480,00","480,00","0,33K","5,96%"
"30/06/2004","453,00","453,00","453,00","453,00","1,61K","5,84%"
"29/06/2004","428,00","428,00","428,00","428,00","0,65K","5,42%"
"16/06/2004","406,00","406,00","406,00","406,00","0,20K","0,00%"
"14/06/2004","406,00","406,00","406,00","406,00","1,63K","-11,55%"
"08/06/2004","459,00","459,00","459,00","459,00","0,01K","5,76%"
"04/06/2004","434,00","434,00","434,00","434,00","0,02K","3,58%"
"21/05/2004","419,00","419,00","419,00","419,00","0,16K","5,28%"
"13/05/2004","398,00","398,00","398,00","398,00","0,03K","-9,55%"
"11/05/2004","440,00","440,00","440,00","440,00","0,26K","0,69%"
"07/05/2004","437,00","437,00","437,00","437,00","0,16K","0,00%"
"26/04/2004","437,00","437,00","437,00","437,00","0,03K","0,92%"
"07/04/2004","433,00","433,00","433,00","433,00","2,94K","0,00%"
"16/03/2004","433,00","433,00","433,00","433,00","0,07K","1,17%"
"27/02/2004","428,00","428,00","428,00","428,00","0,10K","0,47%"
"20/01/2004","426,00","426,00","426,00","426,00","0,14K","-11,62%"
"15/01/2004","482,00","482,00","482,00","482,00","0,03K","6,17%"
"14/01/2004","454,00","454,00","454,00","454,00","0,02K","-11,67%"
"08/01/2004","514,00","514,00","514,00","514,00","0,30K","0,00%"
"31/12/2003","514,00","514,00","514,00","514,00","0,16K","5,76%"
"30/12/2003","486,00","486,00","486,00","486,00","0,36K","4,52%"
"29/12/2003","465,00","465,00","465,00","465,00","0,05K","1,97%"
"26/12/2003","456,00","456,00","456,00","456,00","0,14K","0,00%"
"25/12/2003","456,00","456,00","456,00","456,00","0,05K","2,93%"
"24/12/2003","443,00","443,00","443,00","443,00","0,34K","2,07%"
"23/12/2003","434,00","434,00","434,00","434,00","0,24K","5,08%"
"19/12/2003","413,00","413,00","413,00","413,00","1,30K","-2,13%"
"16/12/2003","422,00","422,00","422,00","422,00","0,12K","4,46%"
"08/12/2003","404,00","404,00","404,00","404,00","0,06K","0,00%"
"05/12/2003","404,00","404,00","404,00","404,00","0,03K","-5,61%"
"04/12/2003","428,00","428,00","428,00","428,00","0,27K","0,00%"
"01/12/2003","428,00","428,00","428,00","428,00","0,17K","0,71%"
"28/11/2003","425,00","425,00","425,00","425,00","0,02K","-0,70%"
"17/11/2003","428,00","428,00","428,00","428,00","0,04K","0,00%"
"14/11/2003","428,00","428,00","428,00","428,00","0,03K","0,00%"
"13/11/2003","428,00","428,00","428,00","428,00","0,10K","1,42%"
"12/11/2003","422,00","422,00","422,00","422,00","0,05K","4,46%"
"05/11/2003","404,00","404,00","404,00","404,00","0,03K","4,94%"
"29/10/2003","385,00","385,00","385,00","385,00","0,03K","0,00%"
"22/10/2003","385,00","385,00","385,00","385,00","0,02K","-6,10%"
"16/10/2003","410,00","410,00","410,00","410,00","0,02K","0,00%"
"15/10/2003","410,00","410,00","410,00","410,00","0,01K","-1,44%"
"07/10/2003","416,00","416,00","416,00","416,00","0,02K","-2,80%"
"06/10/2003","428,00","428,00","428,00","428,00","0,03K","4,39%"
"02/10/2003","410,00","410,00","410,00","410,00","0,61K","0,00%"
"29/09/2003","410,00","410,00","410,00","410,00","0,03K","3,02%"
"26/09/2003","398,00","398,00","398,00","398,00","0,08K","5,01%"
"25/09/2003","379,00","379,00","379,00","379,00","0,47K","0,00%"
"24/09/2003","379,00","379,00","379,00","379,00","0,28K","3,27%"
"19/09/2003","367,00","367,00","367,00","367,00","0,46K","0,55%"
"18/09/2003","365,00","365,00","365,00","365,00","0,39K","3,69%"
"15/09/2003","352,00","352,00","352,00","352,00","0,31K","2,62%"
"11/09/2003","343,00","343,00","343,00","343,00","0,03K","5,86%"
"10/09/2003","324,00","324,00","324,00","324,00","0,67K","5,88%"
"09/09/2003","306,00","306,00","306,00","306,00","0,56K","-11,30%"
"05/09/2003","345,00","345,00","345,00","345,00","0,02K","-5,99%"
"22/08/2003","367,00","367,00","367,00","367,00","0,10K","5,76%"
"19/08/2003","347,00","347,00","347,00","347,00","0,13K","3,27%"
"07/08/2003","336,00","336,00","336,00","336,00","0,39K","3,70%"
"06/08/2003","324,00","324,00","324,00","324,00","0,02K","0,00%"
"05/08/2003","324,00","324,00","324,00","324,00","1,65K","0,00%"
"29/07/2003","324,00","324,00","324,00","324,00","0,00K","0,00%"
"28/07/2003","324,00","324,00","324,00","324,00","0,19K","5,88%"
"11/07/2003","306,00","306,00","306,00","306,00","1,14K","5,15%"
"07/07/2003","291,00","291,00","291,00","291,00","0,02K","-4,90%"
"03/07/2003","306,00","306,00","306,00","306,00","3,27K","5,15%"
"24/06/2003","291,00","291,00","291,00","291,00","0,05K","-4,90%"
"20/06/2003","306,00","306,00","306,00","306,00","1,63K","0,00%"
"13/06/2003","306,00","306,00","306,00","306,00","0,99K","-1,92%"
"11/06/2003","312,00","312,00","312,00","312,00","0,57K","5,76%"
"06/06/2003","295,00","295,00","295,00","295,00","0,02K","3,87%"
"21/05/2003","284,00","284,00","284,00","284,00","0,33K","-11,53%"
"15/04/2003","321,00","321,00","321,00","321,00","0,03K","0,00%"
"08/04/2003","321,00","321,00","321,00","321,00","0,18K","3,22%"
"18/03/2003","311,00","311,00","311,00","311,00","0,27K","-5,76%"
"11/02/2003","330,00","330,00","330,00","330,00","0,23K","0,92%"
"23/01/2003","327,00","327,00","327,00","327,00","0,05K","-16,37%"
"31/12/2002","391,00","391,00","391,00","391,00","1,63K","0,00%"
"30/12/2002","391,00","391,00","391,00","391,00","0,29K","0,77%"
"27/12/2002","388,00","388,00","388,00","388,00","0,33K","1,31%"
"25/12/2002","383,00","383,00","383,00","383,00","0,49K","6,09%"
"24/12/2002","361,00","361,00","361,00","361,00","1,63K","5,87%"
"23/12/2002","341,00","341,00","341,00","341,00","0,03K","5,90%"
"16/12/2002","322,00","322,00","322,00","322,00","0,02K","-6,12%"
"11/12/2002","343,00","343,00","343,00","343,00","0,05K","-4,99%"
"10/12/2002","361,00","361,00","361,00","361,00","0,01K","-5,99%"
"22/11/2002","384,00","384,00","384,00","384,00","0,65K","0,00%"
"20/11/2002","384,00","384,00","384,00","384,00","2,34K","-1,03%"
"19/11/2002","388,00","388,00","388,00","388,00","0,33K","1,57%"
"08/11/2002","382,00","382,00","382,00","382,00","1,54K","0,00%"
"05/11/2002","382,00","382,00","382,00","382,00","0,02K","0,79%"
"24/10/2002","379,00","379,00","379,00","379,00","0,33K","-3,56%"
"22/10/2002","393,00","393,00","393,00","393,00","0,02K","5,93%"
"21/10/2002","371,00","371,00","371,00","371,00","0,43K","-5,84%"
"17/10/2002","394,00","394,00","394,00","394,00","0,18K","-0,25%"
"16/10/2002","395,00","395,00","395,00","395,00","0,07K","0,00%"
"15/10/2002","395,00","395,00","395,00","395,00","0,08K","5,90%"
"10/10/2002","373,00","373,00","373,00","373,00","0,82K","5,97%"
"08/10/2002","352,00","352,00","352,00","352,00","0,02K","4,76%"
"27/09/2002","336,00","336,00","336,00","336,00","0,29K","0,00%"
"24/09/2002","336,00","336,00","336,00","336,00","0,33K","1,82%"
"20/09/2002","330,00","330,00","330,00","330,00","0,12K","0,00%"
"18/09/2002","330,00","330,00","330,00","330,00","0,07K","0,00%"
"17/09/2002","330,00","330,00","330,00","330,00","0,16K","0,00%"
"13/09/2002","330,00","330,00","330,00","330,00","0,04K","0,00%"
"11/09/2002","330,00","330,00","330,00","330,00","0,49K","-3,79%"
"02/09/2002","343,00","343,00","343,00","343,00","0,07K","0,00%"
"30/08/2002","343,00","343,00","343,00","343,00","0,12K","5,86%"
"29/08/2002","324,00","324,00","324,00","324,00","0,07K","5,88%"
"15/08/2002","306,00","306,00","306,00","306,00","0,03K","4,79%"
"26/07/2002","292,00","292,00","292,00","292,00","0,02K","6,18%"
"19/07/2002","275,00","275,00","275,00","275,00","0,13K","-0,36%"
"17/07/2002","276,00","276,00","276,00","276,00","0,00K","0,00%"
"16/07/2002","276,00","276,00","276,00","276,00","0,02K","-2,47%"
"15/07/2002","283,00","283,00","283,00","283,00","0,33K","-7,82%"
"03/07/2002","307,00","307,00","307,00","307,00","0,02K","-5,25%"
"02/07/2002","324,00","324,00","324,00","324,00","0,06K","-6,09%"
"01/07/2002","345,00","345,00","345,00","345,00","0,01K","-5,99%"
"14/06/2002","367,00","367,00","367,00","367,00","0,03K","-3,93%"
"12/06/2002","382,00","382,00","382,00","382,00","0,07K","0,00%"
"31/05/2002","382,00","382,00","382,00","382,00","0,11K","-3,78%"
"29/05/2002","397,00","397,00","397,00","397,00","0,01K","3,93%"
"24/05/2002","382,00","382,00","382,00","382,00","0,36K","0,00%"
"22/05/2002","382,00","382,00","382,00","382,00","0,20K","0,00%"
"21/05/2002","382,00","382,00","382,00","382,00","0,09K","0,00%"
"16/05/2002","382,00","382,00","382,00","382,00","0,06K","0,00%"
"15/05/2002","382,00","382,00","382,00","382,00","0,01K","-4,02%"
"14/05/2002","398,00","398,00","398,00","398,00","0,66K","0,00%"
"10/05/2002","398,00","398,00","398,00","398,00","0,27K","4,19%"
"09/05/2002","382,00","382,00","382,00","382,00","0,36K","0,00%"
"06/05/2002","382,00","382,00","382,00","382,00","0,06K","0,00%"
"03/05/2002","382,00","382,00","382,00","382,00","0,12K","-0,26%"
"30/04/2002","383,00","383,00","383,00","383,00","0,41K","0,26%"
"26/04/2002","382,00","382,00","382,00","382,00","0,75K","0,00%"
"18/04/2002","382,00","382,00","382,00","382,00","0,02K","0,00%"
"17/04/2002","382,00","382,00","382,00","382,00","0,33K","0,00%"
"16/04/2002","382,00","382,00","382,00","382,00","0,14K","1,60%"
"12/04/2002","376,00","376,00","376,00","376,00","0,03K","-0,79%"
"11/04/2002","379,00","379,00","379,00","379,00","0,27K","-5,49%"
"10/04/2002","401,00","401,00","401,00","401,00","4,50K","4,97%"
"09/04/2002","382,00","382,00","382,00","382,00","0,27K","4,09%"
"08/04/2002","367,00","367,00","367,00","367,00","0,09K","1,94%"
"05/04/2002","360,00","360,00","360,00","360,00","0,52K","4,35%"
"04/04/2002","345,00","345,00","345,00","345,00","0,02K","5,83%"
"03/04/2002","326,00","326,00","326,00","326,00","1,80K","0,00%"
"02/04/2002","326,00","326,00","326,00","326,00","0,03K","6,19%"
"29/03/2002","307,00","307,00","307,00","307,00","0,16K","-5,25%"
"28/03/2002","324,00","324,00","324,00","324,00","0,13K","0,00%"
"27/03/2002","324,00","324,00","324,00","324,00","0,33K","0,00%"
"26/03/2002","324,00","324,00","324,00","324,00","0,46K","5,88%"
"25/03/2002","306,00","306,00","306,00","306,00","0,02K","-6,13%"
"18/03/2002","326,00","326,00","326,00","326,00","0,10K","-5,78%"
"15/03/2002","346,00","346,00","346,00","346,00","0,09K","-3,89%"
"13/03/2002","360,00","360,00","360,00","360,00","0,46K","-1,91%"
"08/03/2002","367,00","367,00","367,00","367,00","0,08K","1,94%"
"07/03/2002","360,00","360,00","360,00","360,00","0,00K","6,19%"
"26/02/2002","339,00","339,00","339,00","339,00","0,02K","0,00%"
"20/02/2002","339,00","339,00","339,00","339,00","0,02K","0,30%"
"18/02/2002","338,00","338,00","338,00","338,00","0,14K","-5,32%"
"12/02/2002","357,00","357,00","357,00","357,00","0,10K","6,25%"
"07/02/2002","336,00","336,00","336,00","336,00","0,93K","0,30%"
"06/02/2002","335,00","335,00","335,00","335,00","0,23K","-5,90%"
"05/02/2002","356,00","356,00","356,00","356,00","1,98K","-6,07%"
"04/02/2002","379,00","379,00","379,00","379,00","0,25K","-5,72%"
"01/02/2002","402,00","402,00","402,00","402,00","1,10K","-6,07%"
"31/01/2002","428,00","428,00","428,00","428,00","0,37K","-1,38%"
"30/01/2002","434,00","434,00","434,00","434,00","3,83K","0,00%"
"29/01/2002","434,00","434,00","434,00","434,00","4,85K","0,93%"
"28/01/2002","430,00","430,00","430,00","430,00","6,78K","0,47%"
"25/01/2002","428,00","428,00","428,00","428,00","6,71K","0,71%"
"24/01/2002","425,00","425,00","425,00","425,00","6,99K","4,17%"
"23/01/2002","408,00","408,00","408,00","408,00","4,44K","4,88%"
"22/01/2002","389,00","389,00","389,00","389,00","3,77K","5,99%"
"21/01/2002","367,00","367,00","367,00","367,00","5,86K","0,55%"
"18/01/2002","365,00","365,00","365,00","365,00","8,32K","6,10%"
"17/01/2002","344,00","344,00","344,00","344,00","1,45K","4,88%"
"16/01/2002","328,00","328,00","328,00","328,00","0,98K","19,27%"
"09/01/2002","275,00","275,00","275,00","275,00","0,01K","-5,82%"
"08/01/2002","292,00","292,00","292,00","292,00","0,02K","5,80%"
"07/01/2002","276,00","276,00","276,00","276,00","0,96K","-5,80%"
"03/01/2002","293,00","293,00","293,00","293,00","0,07K","-16,76%"
"28/12/2001","352,00","352,00","352,00","352,00","23,68K","6,02%"
"27/12/2001","332,00","332,00","332,00","332,00","23,07K","5,73%"
"26/12/2001","314,00","314,00","314,00","314,00","6,79K","6,08%"
"25/12/2001","296,00","296,00","296,00","296,00","12,70K","5,71%"
"24/12/2001","280,00","280,00","280,00","280,00","3,23K","6,06%"
"21/12/2001","264,00","264,00","264,00","264,00","1,04K","6,02%"
"20/12/2001","249,00","249,00","249,00","249,00","0,03K","0,00%"
"14/12/2001","249,00","249,00","249,00","249,00","0,21K","0,81%"
"13/12/2001","247,00","247,00","247,00","247,00","1,16K","-6,08%"
"12/12/2001","263,00","263,00","263,00","263,00","1,77K","-0,38%"
"11/12/2001","264,00","264,00","264,00","264,00","1,00K","18,92%"
"06/12/2001","222,00","222,00","222,00","222,00","0,20K","18,72%"
"30/11/2001","187,00","187,00","187,00","187,00","0,15K","0,00%"
"29/11/2001","187,00","187,00","187,00","187,00","0,20K","0,00%"
"23/11/2001","187,00","187,00","187,00","187,00","0,36K","0,54%"
"22/11/2001","186,00","186,00","186,00","186,00","0,20K","1,64%"
"14/11/2001","183,00","183,00","183,00","183,00","0,02K","2,81%"
"13/11/2001","178,00","178,00","178,00","178,00","0,02K","0,56%"
"12/11/2001","177,00","177,00","177,00","177,00","0,65K","-3,28%"
"09/11/2001","183,00","183,00","183,00","183,00","0,69K","0,00%"
"02/11/2001","183,00","183,00","183,00","183,00","3,54K","0,00%"
"01/11/2001","183,00","183,00","183,00","183,00","2,27K","-1,08%"
"29/10/2001","185,00","185,00","185,00","185,00","3,27K","0,00%"
"26/10/2001","185,00","185,00","185,00","185,00","0,03K","0,00%"
"25/10/2001","185,00","185,00","185,00","185,00","0,11K","-4,64%"
"23/10/2001","194,00","194,00","194,00","194,00","0,31K","-2,51%"
"11/10/2001","199,00","199,00","199,00","199,00","0,06K","-0,50%"
"10/10/2001","200,00","200,00","200,00","200,00","0,07K","0,50%"
"09/10/2001","199,00","199,00","199,00","199,00","0,03K","-1,49%"
"04/10/2001","202,00","202,00","202,00","202,00","0,27K","-4,27%"
"28/09/2001","211,00","211,00","211,00","211,00","","0,48%"
"26/09/2001","210,00","210,00","210,00","210,00","","0,00%"
"24/09/2001","210,00","210,00","210,00","210,00","","-4,55%"
"21/09/2001","220,00","220,00","220,00","220,00","","-5,17%"
"13/09/2001","232,00","232,00","232,00","232,00","","0,00%"
"11/09/2001","232,00","232,00","232,00","232,00","","0,87%"
"07/09/2001","230,00","230,00","230,00","230,00","","-4,56%"
"30/08/2001","241,00","241,00","241,00","241,00","","5,24%"
"24/08/2001","229,00","229,00","229,00","229,00","","5,53%"
"16/08/2001","217,00","217,00","217,00","217,00","","-2,25%"
"15/08/2001","222,00","222,00","222,00","222,00","","-0,89%"
"13/08/2001","224,00","224,00","224,00","224,00","","-11,46%"
"08/08/2001","253,00","253,00","253,00","253,00","","5,42%"
"07/08/2001","240,00","240,00","240,00","240,00","","6,19%"
"26/07/2001","226,00","226,00","226,00","226,00","","-3,83%"
"25/07/2001","235,00","235,00","235,00","235,00","","-6,00%"
"18/07/2001","250,00","250,00","250,00","250,00","","6,38%"
"13/07/2001","235,00","235,00","235,00","235,00","","0,00%"
"06/07/2001","235,00","235,00","235,00","235,00","","0,00%"
"04/07/2001","235,00","235,00","235,00","235,00","","3,07%"
"29/06/2001","228,00","228,00","228,00","228,00","","-2,98%"
"28/06/2001","235,00","235,00","235,00","235,00","","-2,89%"
"25/06/2001","242,00","242,00","242,00","242,00","","-5,84%"
"12/06/2001","257,00","257,00","257,00","257,00","","0,00%"
"11/06/2001","257,00","257,00","257,00","257,00","","-0,39%"
"08/06/2001","258,00","258,00","258,00","258,00","","-0,39%"
"30/05/2001","259,00","259,00","259,00","259,00","","0,78%"
"25/05/2001","257,00","257,00","257,00","257,00","","-3,38%"
"24/05/2001","266,00","266,00","266,00","266,00","","-4,32%"
"18/05/2001","278,00","278,00","278,00","278,00","","-3,14%"
"15/05/2001","287,00","287,00","287,00","287,00","","3,99%"
"14/05/2001","276,00","276,00","276,00","276,00","","-0,36%"
"10/05/2001","277,00","277,00","277,00","277,00","","-0,36%"
"09/05/2001","278,00","278,00","278,00","278,00","","0,00%"
"07/05/2001","278,00","278,00","278,00","278,00","","-4,47%"
"04/05/2001","291,00","291,00","291,00","291,00","","-1,36%"
"03/05/2001","295,00","295,00","295,00","295,00","","6,12%"
"02/05/2001","278,00","278,00","278,00","278,00","","-1,77%"
"30/04/2001","283,00","283,00","283,00","283,00","","0,00%"
"27/04/2001","283,00","283,00","283,00","283,00","","-2,75%"
"26/04/2001","291,00","291,00","291,00","291,00","","-2,35%"
"23/04/2001","298,00","298,00","298,00","298,00","","-1,32%"
"20/04/2001","302,00","302,00","302,00","302,00","","-1,31%"
"18/04/2001","306,00","306,00","306,00","306,00","","3,38%"
"17/04/2001","296,00","296,00","296,00","296,00","","2,07%"
"16/04/2001","290,00","290,00","290,00","290,00","","5,45%"
"12/04/2001","275,00","275,00","275,00","275,00","","0,36%"
"11/04/2001","274,00","274,00","274,00","274,00","","-3,52%"
"10/04/2001","284,00","284,00","284,00","284,00","","4,03%"
"09/04/2001","273,00","273,00","273,00","273,00","","0,00%"
"06/04/2001","273,00","273,00","273,00","273,00","","-8,08%"
"04/04/2001","297,00","297,00","297,00","297,00","","4,58%"
"03/04/2001","284,00","284,00","284,00","284,00","","0,00%"
"02/04/2001","284,00","284,00","284,00","284,00","","-4,05%"
"26/03/2001","296,00","296,00","296,00","296,00","","-0,34%"
"23/03/2001","297,00","297,00","297,00","297,00","","-1,00%"
"22/03/2001","300,00","300,00","300,00","300,00","","-0,33%"
"19/03/2001","301,00","301,00","301,00","301,00","","4,88%"
"16/03/2001","287,00","287,00","287,00","287,00","","1,41%"
"14/03/2001","283,00","283,00","283,00","283,00","","0,71%"
"12/03/2001","281,00","281,00","281,00","281,00","","-5,39%"
"08/03/2001","297,00","297,00","297,00","297,00","","0,34%"
"02/03/2001","296,00","296,00","296,00","296,00","","1,72%"
"01/03/2001","291,00","291,00","291,00","291,00","","-2,02%"
"28/02/2001","297,00","297,00","297,00","297,00","","-2,30%"
"27/02/2001","304,00","304,00","304,00","304,00","","-2,88%"
"26/02/2001","313,00","313,00","313,00","313,00","","5,03%"
"23/02/2001","298,00","298,00","298,00","298,00","","0,34%"
"22/02/2001","297,00","297,00","297,00","297,00","","0,00%"
"21/02/2001","297,00","297,00","297,00","297,00","","5,32%"
"20/02/2001","282,00","282,00","282,00","282,00","","2,55%"
"19/02/2001","275,00","275,00","275,00","275,00","","2,23%"
"16/02/2001","269,00","269,00","269,00","269,00","","4,26%"
"15/02/2001","258,00","258,00","258,00","258,00","","5,31%"
"14/02/2001","245,00","245,00","245,00","245,00","","4,70%"
"09/02/2001","234,00","234,00","234,00","234,00","","3,54%"
"06/02/2001","226,00","226,00","226,00","226,00","","-0,44%"
"05/02/2001","227,00","227,00","227,00","227,00","","0,44%"
"31/01/2001","226,00","226,00","226,00","226,00","","-0,44%"
"29/01/2001","227,00","227,00","227,00","227,00","","0,44%"
"26/01/2001","226,00","226,00","226,00","226,00","","5,61%"
"24/01/2001","214,00","214,00","214,00","214,00","","-2,28%"
"19/01/2001","219,00","219,00","219,00","219,00","","-10,61%"
"15/01/2001","245,00","245,00","245,00","245,00","","0,00%"
"12/01/2001","245,00","245,00","245,00","245,00","","-1,21%"
"05/01/2001","248,00","248,00","248,00","248,00","0,27K","-35,58%"